concept_id,code,code_system_id,display,semantic_group
ICDO3-8460/3,8460/3,ICDO3,Papillary serous cystadenocarcinoma,TUMOR
ICDO3-8461/3,8461/3,ICDO3,Serous surface papillary carcinoma,TUMOR
ICDO3-8470/3,8470/3,ICDO3,"Mucinous cystadenocarcinoma, NOS",TUMOR
ICDO3-8480/3,8480/3,ICDO3,Mucinous adenocarcinoma,TUMOR
ICDO3-8490/3,8490/3,ICDO3,Signet ring cell carcinoma,TUMOR
ICDO3-8500/2,8500/2,ICDO3,"Intraductal carcinoma, noninfiltrating, NOS",TUMOR
ICDO3-8500/3,8500/3,ICDO3,"Infiltrating duct carcinoma, NOS",TUMOR
ICDO3-8503/3,8503/3,ICDO3,Intraductal papillary adenocarcinoma with invasion,TUMOR
ICDO3-8510/3,8510/3,ICDO3,"Medullary carcinoma, NOS",TUMOR
ICDO3-8520/3,8520/3,ICDO3,"Lobular carcinoma, NOS",TUMOR
ICDO3-8521/3,8521/3,ICDO3,Infiltrating ductular carcinoma,TUMOR
ICDO3-8522/3,8522/3,ICDO3,Infiltrating duct and lobular carcinoma,TUMOR
ICDO3-8523/3,8523/3,ICDO3,Infiltrating duct mixed with other types,TUMOR
ICDO3-8530/3,8530/3,ICDO3,Inflammatory carcinoma,TUMOR
ICDO3-8541/3,8541/3,ICDO3,Paget disease and infiltrating duct carcinoma,TUMOR
ICDO3-8550/3,8550/3,ICDO3,Acinar cell carcinoma,TUMOR
ICDO3-8560/3,8560/3,ICDO3,Adenosquamous carcinoma,TUMOR
ICDO3-8574/3,8574/3,ICDO3,Adenocarcinoma with neuroendocrine differentiation,TUMOR
ICDO3-8575/3,8575/3,ICDO3,"Metaplastic carcinoma, NOS",TUMOR
ICDO3-8680/3,8680/3,ICDO3,"Paraganglioma, malignant",TUMOR
ICDO3-8700/3,8700/3,ICDO3,"Pheochromocytoma, malignant",TUMOR
ICDO3-8720/3,8720/3,ICDO3,"Malignant melanoma, NOS",TUMOR
ICDO3-8721/3,8721/3,ICDO3,Nodular melanoma,TUMOR
ICDO3-8742/3,8742/3,ICDO3,Lentigo maligna melanoma,TUMOR
ICDO3-8743/3,8743/3,ICDO3,Superficial spreading melanoma,TUMOR
ICDO3-8744/3,8744/3,ICDO3,"Acral lentiginous melanoma, malignant",TUMOR
ICDO3-8800/3,8800/3,ICDO3,"Sarcoma, NOS",TUMOR
ICDO3-8801/3,8801/3,ICDO3,Spindle cell sarcoma,TUMOR
ICDO3-8810/3,8810/3,ICDO3,"Fibrosarcoma, NOS",TUMOR
ICDO3-8815/3,8815/3,ICDO3,"Solitary fibrous tumor, malignant",TUMOR
ICDO3-8830/3,8830/3,ICDO3,Malignant fibrous histiocytoma,TUMOR
ICDO3-8850/3,8850/3,ICDO3,"Liposarcoma, NOS",TUMOR
ICDO3-8890/3,8890/3,ICDO3,"Leiomyosarcoma, NOS",TUMOR
ICDO3-8900/3,8900/3,ICDO3,"Rhabdomyosarcoma, NOS",TUMOR
ICDO3-8935/3,8935/3,ICDO3,"Stromal sarcoma, NOS",TUMOR
ICDO3-8936/3,8936/3,ICDO3,"Gastrointestinal stromal tumor, malignant",TUMOR
ICDO3-8940/3,8940/3,ICDO3,"Mixed tumor, malignant, NOS",TUMOR
ICDO3-8960/3,8960/3,ICDO3,"Nephroblastoma, NOS (Wilms tumor)",TUMOR
ICDO3-8963/3,8963/3,ICDO3,Malignant rhabdoid tumor,TUMOR
ICDO3-9050/3,9050/3,ICDO3,"Mesothelioma, malignant",TUMOR
ICDO3-9060/3,9060/3,ICDO3,Dysgerminoma,TUMOR
ICDO3-9070/3,9070/3,ICDO3,"Embryonal carcinoma, NOS",TUMOR
ICDO3-9071/3,9071/3,ICDO3,Yolk sac tumor,TUMOR
ICDO3-9080/3,9080/3,ICDO3,"Teratoma, malignant, NOS",TUMOR
ICDO3-9100/3,9100/3,ICDO3,"Choriocarcinoma, NOS",TUMOR
ICDO3-9120/3,9120/3,ICDO3,Hemangiosarcoma,TUMOR
ICDO3-9133/3,9133/3,ICDO3,"Epithelioid hemangioendothelioma, malignant",TUMOR
ICDO3-9140/3,9140/3,ICDO3,Kaposi sarcoma,TUMOR
ICDO3-9180/3,9180/3,ICDO3,"Osteosarcoma, NOS",TUMOR
ICDO3-9220/3,9220/3,ICDO3,"Chondrosarcoma, NOS",TUMOR
ICDO3-9240/3,9240/3,ICDO3,Mesenchymal chondrosarcoma,TUMOR
ICDO3-9260/3,9260/3,ICDO3,Ewing sarcoma,TUMOR
ICDO3-9380/3,9380/3,ICDO3,"Glioma, malignant",TUMOR
ICDO3-9381/3,9381/3,ICDO3,Gliomatosis cerebri,TUMOR
ICDO3-9382/3,9382/3,ICDO3,Mixed glioma,TUMOR
ICDO3-9391/3,9391/3,ICDO3,"Ependymoma, NOS",TUMOR
ICDO3-9392/3,9392/3,ICDO3,"Ependymoma, anaplastic",TUMOR
ICDO3-9400/3,9400/3,ICDO3,"Astrocytoma, NOS",TUMOR
ICDO3-9401/3,9401/3,ICDO3,"Astrocytoma, anaplastic",TUMOR
ICDO3-9410/3,9410/3,ICDO3,Protoplasmic astrocytoma,TUMOR
ICDO3-9411/3,9411/3,ICDO3,Gemistocytic astrocytoma,TUMOR
ICDO3-9420/3,9420/3,ICDO3,Fibrillary astrocytoma,TUMOR
ICDO3-9421/3,9421/3,ICDO3,Pilocytic astrocytoma,TUMOR
ICDO3-9440/3,9440/3,ICDO3,"Glioblastoma, NOS",TUMOR
ICDO3-9450/3,9450/3,ICDO3,"Oligodendroglioma, NOS",TUMOR
ICDO3-9451/3,9451/3,ICDO3,"Oligodendroglioma, anaplastic",TUMOR
ICDO3-9470/3,9470/3,ICDO3,"Medulloblastoma, NOS",TUMOR
ICDO3-9500/3,9500/3,ICDO3,"Neuroblastoma, NOS",TUMOR
ICDO3-9510/3,9510/3,ICDO3,"Retinoblastoma, NOS",TUMOR
ICDO3-9530/3,9530/3,ICDO3,"Meningioma, malignant",TUMOR
ICDO3-9590/3,9590/3,ICDO3,"Malignant lymphoma, NOS",TUMOR
ICDO3-9591/3,9591/3,ICDO3,"Malignant lymphoma, non-Hodgkin, NOS",TUMOR
ICDO3-9650/3,9650/3,ICDO3,"Hodgkin lymphoma, NOS",TUMOR
ICDO3-9651/3,9651/3,ICDO3,"Hodgkin lymphoma, lymphocyte-rich",TUMOR
ICDO3-9652/3,9652/3,ICDO3,"Hodgkin lymphoma, mixed cellularity, NOS",TUMOR
ICDO3-9653/3,9653/3,ICDO3,"Hodgkin lymphoma, lymphocyte depletion, NOS",TUMOR
ICDO3-9659/3,9659/3,ICDO3,"Hodgkin lymphoma, nodular lymphocyte predominant",TUMOR
ICDO3-9663/3,9663/3,ICDO3,"Hodgkin lymphoma, nodular sclerosis, NOS",TUMOR
ICDO3-9670/3,9670/3,ICDO3,"Small lymphocytic lymphoma, NOS",TUMOR
ICDO3-9671/3,9671/3,ICDO3,Lymphoplasmacytic lymphoma,TUMOR
ICDO3-9673/3,9673/3,ICDO3,Mantle cell lymphoma,TUMOR
ICDO3-9680/3,9680/3,ICDO3,"Diffuse large B-cell lymphoma, NOS",TUMOR
ICDO3-9687/3,9687/3,ICDO3,"Burkitt lymphoma, NOS",TUMOR
ICDO3-9690/3,9690/3,ICDO3,"Follicular lymphoma, NOS",TUMOR
ICDO3-9691/3,9691/3,ICDO3,"Follicular lymphoma, grade 1",TUMOR
ICDO3-9695/3,9695/3,ICDO3,"Follicular lymphoma, grade 1-2",TUMOR
ICDO3-9698/3,9698/3,ICDO3,"Follicular lymphoma, grade 3",TUMOR
ICDO3-9699/3,9699/3,ICDO3,"Marginal zone B-cell lymphoma, NOS",TUMOR
ICDO3-9702/3,9702/3,ICDO3,"Peripheral T-cell lymphoma, NOS",TUMOR
ICDO3-9705/3,9705/3,ICDO3,Angioimmunoblastic T-cell lymphoma,TUMOR
ICDO3-9714/3,9714/3,ICDO3,"Anaplastic large cell lymphoma, ALK positive",TUMOR
ICDO3-9718/3,9718/3,ICDO3,Primary cutaneous ALCL,TUMOR
ICDO3-9719/3,9719/3,ICDO3,"NK/T-cell lymphoma, nasal type",TUMOR
ICDO3-9727/3,9727/3,ICDO3,"Precursor cell lymphoblastic lymphoma, NOS",TUMOR
ICDO3-9731/3,9731/3,ICDO3,"Plasmacytoma, NOS",TUMOR
ICDO3-9732/3,9732/3,ICDO3,Multiple myeloma,TUMOR
ICDO3-9734/3,9734/3,ICDO3,"Plasmacytoma, extramedullary",TUMOR
ICDO3-9740/3,9740/3,ICDO3,Mast cell sarcoma,TUMOR
ICDO3-9741/3,9741/3,ICDO3,Systemic mastocytosis,TUMOR
ICDO3-9750/3,9750/3,ICDO3,Histiocytic sarcoma,TUMOR
ICDO3-9761/3,9761/3,ICDO3,Waldenstrom macroglobulinemia,TUMOR
ICDO3-9800/3,9800/3,ICDO3,"Leukemia, NOS",TUMOR
ICDO3-9801/3,9801/3,ICDO3,"Acute leukemia, NOS",TUMOR
ICDO3-9805/3,9805/3,ICDO3,"Acute leukemia, ambiguous lineage",TUMOR
ICDO3-9811/3,9811/3,ICDO3,"B-lymphoblastic leukemia/lymphoma, NOS",TUMOR
ICDO3-9823/3,9823/3,ICDO3,B-cell chronic lymphocytic leukemia,TUMOR
ICDO3-9826/3,9826/3,ICDO3,Acute promyelocytic leukemia,TUMOR
ICDO3-9827/3,9827/3,ICDO3,Adult T-cell leukemia/lymphoma,TUMOR
ICDO3-9831/3,9831/3,ICDO3,T-cell large granular lymphocytic leukemia,TUMOR
ICDO3-9832/3,9832/3,ICDO3,"Prolymphocytic leukemia, NOS",TUMOR
ICDO3-9833/3,9833/3,ICDO3,"Prolymphocytic leukemia, B-cell type",TUMOR
ICDO3-9837/3,9837/3,ICDO3,T lymphoblastic leukemia/lymphoma,TUMOR
ICDO3-9840/3,9840/3,ICDO3,Acute erythroid leukemia,TUMOR
ICDO3-9860/3,9860/3,ICDO3,"Myeloid leukemia, NOS",TUMOR
ICDO3-9861/3,9861/3,ICDO3,"Acute myeloid leukemia, NOS",TUMOR
ICDO3-9863/3,9863/3,ICDO3,"Chronic myeloid leukemia, NOS",TUMOR
ICDO3-9866/3,9866/3,ICDO3,"Acute promyelocytic leukemia, PML-RARA",TUMOR
ICDO3-9871/3,9871/3,ICDO3,AML with inv(16)(p13.1q22),TUMOR
ICDO3-9891/3,9891/3,ICDO3,Acute monocytic leukemia,TUMOR
ICDO3-9895/3,9895/3,ICDO3,AML with myelodysplasia-related changes,TUMOR
ICDO3-9896/3,9896/3,ICDO3,"AML, t(8;21)(q22;q22.1)",TUMOR
ICDO3-9920/3,9920/3,ICDO3,Therapy-related myeloid neoplasm,TUMOR
ICDO3-9945/3,9945/3,ICDO3,"Chronic myelomonocytic leukemia, NOS",TUMOR
ICDO3-9950/3,9950/3,ICDO3,Polycythemia vera,TUMOR
ICDO3-9960/3,9960/3,ICDO3,"Myeloproliferative neoplasm, NOS",TUMOR
ICDO3-9961/3,9961/3,ICDO3,Primary myelofibrosis,TUMOR
ICDO3-9962/3,9962/3,ICDO3,Essential thrombocythemia,TUMOR
ICDO3-9975/3,9975/3,ICDO3,"Myelodysplastic/myeloproliferative neoplasm, unclassifiable",TUMOR
ICDO3-9980/3,9980/3,ICDO3,Refractory anemia,TUMOR
ICDO3-9983/3,9983/3,ICDO3,Refractory anemia with excess blasts,TUMOR
ICDO3-9989/3,9989/3,ICDO3,"Myelodysplastic syndrome, NOS",TUMOR
ICDO3-C00.0,C00.0,ICDO3,External upper lip,ANATOMY
ICDO3-C00.1,C00.1,ICDO3,External lower lip,ANATOMY
ICDO3-C01.9,C01.9,ICDO3,"Base of tongue, NOS",ANATOMY
ICDO3-C02.0,C02.0,ICDO3,"Dorsal surface of tongue, NOS",ANATOMY
ICDO3-C02.9,C02.9,ICDO3,"Tongue, NOS",ANATOMY
ICDO3-C03.0,C03.0,ICDO3,Upper gum,ANATOMY
ICDO3-C03.1,C03.1,ICDO3,Lower gum,ANATOMY
ICDO3-C04.0,C04.0,ICDO3,Anterior floor of mouth,ANATOMY
ICDO3-C05.0,C05.0,ICDO3,Hard palate,ANATOMY
ICDO3-C06.0,C06.0,ICDO3,Cheek mucosa,ANATOMY
ICDO3-C07.9,C07.9,ICDO3,Parotid gland,ANATOMY
ICDO3-C08.0,C08.0,ICDO3,Submandibular gland,ANATOMY
ICDO3-C09.0,C09.0,ICDO3,Tonsillar fossa,ANATOMY
ICDO3-C09.9,C09.9,ICDO3,"Tonsil, NOS",ANATOMY
ICDO3-C10.0,C10.0,ICDO3,Vallecula,ANATOMY
ICDO3-C11.0,C11.0,ICDO3,Superior wall of nasopharynx,ANATOMY
ICDO3-C11.1,C11.1,ICDO3,Posterior wall of nasopharynx,ANATOMY
ICDO3-C12.9,C12.9,ICDO3,Pyriform sinus,ANATOMY
ICDO3-C13.0,C13.0,ICDO3,Postcricoid region,ANATOMY
ICDO3-C14.0,C14.0,ICDO3,"Pharynx, NOS",ANATOMY
ICDO3-C15.0,C15.0,ICDO3,Cervical esophagus,ANATOMY
ICDO3-C15.3,C15.3,ICDO3,Upper third of esophagus,ANATOMY
ICDO3-C15.4,C15.4,ICDO3,Middle third of esophagus,ANATOMY
ICDO3-C15.5,C15.5,ICDO3,Lower third of esophagus,ANATOMY
ICDO3-C15.9,C15.9,ICDO3,"Esophagus, NOS",ANATOMY
ICDO3-C16.0,C16.0,ICDO3,"Cardia, NOS",ANATOMY
ICDO3-C16.1,C16.1,ICDO3,Fundus of stomach,ANATOMY
ICDO3-C16.2,C16.2,ICDO3,Body of stomach,ANATOMY
ICDO3-C16.3,C16.3,ICDO3,Gastric antrum,ANATOMY
ICDO3-C16.4,C16.4,ICDO3,Pylorus,ANATOMY
ICDO3-C16.9,C16.9,ICDO3,"Stomach, NOS",ANATOMY
ICDO3-C17.0,C17.0,ICDO3,Duodenum,ANATOMY
ICDO3-C17.1,C17.1,ICDO3,Jejunum,ANATOMY
ICDO3-C17.2,C17.2,ICDO3,Ileum,ANATOMY
ICDO3-C17.9,C17.9,ICDO3,"Small intestine, NOS",ANATOMY
ICDO3-C18.0,C18.0,ICDO3,Cecum,ANATOMY
ICDO3-C18.1,C18.1,ICDO3,Appendix,ANATOMY
ICDO3-C18.2,C18.2,ICDO3,Ascending colon,ANATOMY
ICDO3-C18.3,C18.3,ICDO3,Hepatic flexure of colon,ANATOMY
ICDO3-C18.4,C18.4,ICDO3,Transverse colon,ANATOMY
ICDO3-C18.5,C18.5,ICDO3,Splenic flexure of colon,ANATOMY
ICDO3-C18.6,C18.6,ICDO3,Descending colon,ANATOMY
ICDO3-C18.7,C18.7,ICDO3,Sigmoid colon,ANATOMY
ICDO3-C18.9,C18.9,ICDO3,"Colon, NOS",ANATOMY
ICDO3-C19.9,C19.9,ICDO3,Rectosigmoid junction,ANATOMY
ICDO3-C20.9,C20.9,ICDO3,"Rectum, NOS",ANATOMY
ICDO3-C21.0,C21.0,ICDO3,"Anus, NOS",ANATOMY
ICDO3-C22.0,C22.0,ICDO3,Liver,ANATOMY
ICDO3-C22.1,C22.1,ICDO3,Intrahepatic bile duct,ANATOMY
ICDO3-C23.9,C23.9,ICDO3,Gallbladder,ANATOMY
ICDO3-C24.0,C24.0,ICDO3,Extrahepatic bile duct,ANATOMY
ICDO3-C24.1,C24.1,ICDO3,Ampulla of Vater,ANATOMY
ICDO3-C25.0,C25.0,ICDO3,Head of pancreas,ANATOMY
ICDO3-C25.1,C25.1,ICDO3,Body of pancreas,ANATOMY
ICDO3-C25.2,C25.2,ICDO3,Tail of pancreas,ANATOMY
ICDO3-C25.9,C25.9,ICDO3,"Pancreas, NOS",ANATOMY
ICDO3-C30.0,C30.0,ICDO3,Nasal cavity,ANATOMY
ICDO3-C31.0,C31.0,ICDO3,Maxillary sinus,ANATOMY
ICDO3-C32.0,C32.0,ICDO3,Glottis,ANATOMY
ICDO3-C32.1,C32.1,ICDO3,Supraglottis,ANATOMY
ICDO3-C32.9,C32.9,ICDO3,"Larynx, NOS",ANATOMY
ICDO3-C33.9,C33.9,ICDO3,Trachea,ANATOMY
ICDO3-C34.0,C34.0,ICDO3,Main bronchus,ANATOMY
ICDO3-C34.1,C34.1,ICDO3,"Upper lobe, lung",ANATOMY
ICDO3-C34.2,C34.2,ICDO3,"Middle lobe, lung",ANATOMY
ICDO3-C34.3,C34.3,ICDO3,"Lower lobe, lung",ANATOMY
ICDO3-C34.9,C34.9,ICDO3,"Lung, NOS",ANATOMY
ICDO3-C37.9,C37.9,ICDO3,Thymus,ANATOMY
ICDO3-C38.0,C38.0,ICDO3,Heart,ANATOMY
ICDO3-C38.4,C38.4,ICDO3,"Pleura, NOS",ANATOMY
ICDO3-C40.0,C40.0,ICDO3,"Long bones of upper limb, scapula",ANATOMY
ICDO3-C40.2,C40.2,ICDO3,Long bones of lower limb,ANATOMY
ICDO3-C41.0,C41.0,ICDO3,Bones of skull and face,ANATOMY
ICDO3-C41.2,C41.2,ICDO3,Vertebral column,ANATOMY
ICDO3-C41.4,C41.4,ICDO3,"Pelvic bones, sacrum, coccyx",ANATOMY
ICDO3-C42.0,C42.0,ICDO3,Blood,OTHER
ICDO3-C42.1,C42.1,ICDO3,Bone marrow,ANATOMY
ICDO3-C44.0,C44.0,ICDO3,"Skin of lip, NOS",ANATOMY
ICDO3-C44.2,C44.2,ICDO3,External ear,ANATOMY
ICDO3-C44.3,C44.3,ICDO3,Skin of other parts of face,ANATOMY
ICDO3-C44.4,C44.4,ICDO3,Skin of scalp and neck,ANATOMY
ICDO3-C44.5,C44.5,ICDO3,Skin of trunk,ANATOMY
ICDO3-C44.6,C44.6,ICDO3,Skin of upper limb and shoulder,ANATOMY
ICDO3-C44.7,C44.7,ICDO3,Skin of lower limb and hip,ANATOMY
ICDO3-C44.9,C44.9,ICDO3,"Skin, NOS",ANATOMY
ICDO3-C48.0,C48.0,ICDO3,Retroperitoneum,ANATOMY
ICDO3-C48.1,C48.1,ICDO3,Specified parts of peritoneum,ANATOMY
ICDO3-C48.2,C48.2,ICDO3,"Peritoneum, NOS",ANATOMY
ICDO3-C49.0,C49.0,ICDO3,"Connective tissue, head, face, neck",ANATOMY
ICDO3-C49.9,C49.9,ICDO3,"Connective tissue, NOS",ANATOMY
ICDO3-C50.0,C50.0,ICDO3,Nipple,ANATOMY
ICDO3-C50.1,C50.1,ICDO3,Central portion of breast,ANATOMY
ICDO3-C50.2,C50.2,ICDO3,Upper-inner quadrant of breast,ANATOMY
ICDO3-C50.3,C50.3,ICDO3,Lower-inner quadrant of breast,ANATOMY
ICDO3-C50.4,C50.4,ICDO3,Upper-outer quadrant of breast,ANATOMY
ICDO3-C50.5,C50.5,ICDO3,Lower-outer quadrant of breast,ANATOMY
ICDO3-C50.8,C50.8,ICDO3,Overlapping lesion of breast,ANATOMY
ICDO3-C50.9,C50.9,ICDO3,"Breast, NOS",ANATOMY
